Country,Alpha-3 Code,2011 GDP,2012 GDP,2013 GDP,2014 GDP,2015 GDP,2016 GDP,2017 GDP,2018 GDP,2019 GDP,2020 GDP
Afghanistan,AFG,17804292964,20001598506,20561069558,20484885120,19907111419,18017749074,18869945678,18353881130,19291104008,19807067268
Albania,ALB,12890765324,12319830253,12776217195,13228144008,11386846319,11861200798,13019693451,15147020535,15286612573,14799615097
Algeria,DZA,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.66E+11,1.60E+11,1.70E+11,1.75E+11,1.71E+11,1.45E+11
Andorra,AND,3629203786,3188808943,3193704343,3271808157,2789870188,2896679212,3000180750,3218316013,3155065488,2858000000
Angola,AGO,1.12E+11,1.28E+11,1.37E+11,1.46E+11,1.16E+11,1.01E+11,1.22E+11,1.01E+11,89417190341,62306913444
Antigua and Barbuda,ATG,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1605351852,1661962963,1415059259
Argentina,ARG,5.30E+11,5.46E+11,5.52E+11,5.26E+11,5.95E+11,5.58E+11,6.44E+11,5.18E+11,4.45E+11,3.83E+11
Armenia,ARM,10142111335,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,12457941907,13672802158,12645459214
Australia,AUS,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12,1.40E+12,1.33E+12
Austria,AUT,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.96E+11,4.16E+11,4.55E+11,4.45E+11,4.31E+11
Azerbaijan,AZE,65951627200,69683935845,74164435947,75244294275,53074370486,37867518957,40865558912,47112941177,48174235294,42607176471
Bahamas,BHS,10070450000,10720500000,10568400000,11111600000,11710800000,11928500000,12490700000,13022100000,13578800000,11250000000
Bahrain,BHR,28776595745,30749308511,32539468085,33387712766,31050638298,32234973404,35473776596,37652500000,38474521277,34729000000
Bangladesh,BGD,1.29E+11,1.33E+11,1.50E+11,1.73E+11,1.95E+11,2.21E+11,2.50E+11,2.74E+11,3.03E+11,3.24E+11
Barbados,BRB,4657500000,4610000000,4677000000,4696500000,4715000000,4830000000,4978000000,5086500000,5209000000,4365500000
Belarus,BLR,61757788945,65685102555,75527984324,78813839984,56454734397,47722657821,54726595249,60031262269,64409647194,60258239056
Belgium,BEL,5.23E+11,4.96E+11,5.22E+11,5.35E+11,4.62E+11,4.76E+11,5.02E+11,5.43E+11,5.33E+11,5.15E+11
Belize,BLZ,1460797903,1522897506,1579411253,1667335061,1721700992,1789304088,1858529677,1915899787,1982518541,1763696119
Benin,BEN,10693321370,11141358106,12517845128,13284527850,11388160997,11821065852,12701655846,14250987026,14391686309,15651545209
Bhutan,BTN,1777101317,1781281282,1756215665,1907090814,2003598213,2158972129,2450364928,2446866405,2530547158,2409262838
Bolivia,BOL,23963033429,27084497482,30659338886,32996188017,33000198249,33941126194,37508642171,40287647931,40895322851,36688861203
Bosnia and Herzegovina,BIH,18644723861,17226849297,18178503835,18558343508,16211541820,16913330694,18080118128,20183510561,20202479538,19788422248
Botswana,BWA,15351972361,14380004175,14901750991,16250781587,14420593484,15646354090,17405588070,18663265549,18362348888,15781732826
Brazil,BRA,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.06E+12,1.92E+12,1.88E+12,1.44E+12
Brunei,BRN,18525319978,19047940301,18093829923,17098342541,12930394938,11400854268,12128104859,13567351175,13469422941,12016056665
Bulgaria,BGR,57386216850,54033250329,55615397666,56901994980,50647442757,53806894796,58971520599,66230155100,68558815112,69105101090
Burkina Faso,BFA,12080296644,12561016092,13444301139,13943016924,11832159276,12833363370,14106956830,16059910871,15990803570,17369059295
Burundi,BDI,2235820809,2333308059,2451625280,2705783330,3104394792,2959641047,3172292379,3036937141,3012308946,3258187233
Cambodia,KHM,12829541141,14054443214,15227991395,16702610842,18049954289,20016747754,22177200512,24571753584,27089389787,25291251427
Cameroon,CMR,29375448542,29102772799,32357345501,34989493826,30928653814,32643697596,35009262788,38694156863,39007354359,39802147568
Canada,CAN,1.79E+12,1.83E+12,1.85E+12,1.81E+12,1.56E+12,1.53E+12,1.65E+12,1.72E+12,1.74E+12,1.64E+12
Cape Verde,CPV,1865915544,1741809809,1850470042,1859898513,1596800287,1662998678,1769787215,1966983316,1981845741,1703698677
Central African Republic,CAF,2437982707,2510126510,1691544111,1894813390,1695825714,1825018145,2072349974,2220979145,2220307319,2303078338
Chad,TCD,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167049,11314951343,10093118570
Chile,CHL,2.52E+11,2.67E+11,2.78E+11,2.61E+11,2.44E+11,2.50E+11,2.77E+11,2.98E+11,2.79E+11,2.53E+11
China,CHN,7.55E+12,8.53E+12,9.57E+12,1.05E+13,1.11E+13,1.12E+13,1.23E+13,1.39E+13,1.43E+13,1.47E+13
Colombia,COL,3.35E+11,3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.12E+11,3.34E+11,3.23E+11,2.71E+11
Comoros,COM,1023086273,1015843491,1116224107,1149587660,966029599.8,1012835493,1077439756,1178530634,1165839900,1219690025
